id,title,numviews
4ffbc6a9dea14e3a85b0d6cd84fad5bc,CCC_FieldActivity_FromAug2015,30
4ffbf0bcd8ba4767b1c809adbab261d2,Bacteria Impairement,25
5001fb7490024bccb6fddc6b8c480289,WQ_Impairments_Bacteria_Catch_PnP,72
50035e57c887482bb0f6c559661ca3e2,AGOL_Data,118
50224957d6f546a5a7393b09b81c461e,Monitor & Meter Editing,27
50c0a4dc8961426282488536e0597c19,HRPDC_Available_Parcels,11
51397d5a672b45968dff015d1902da3f,CCC_FieldActivity_FromAug2015,189
51d383e0a0ad426593161770b448d7eb,HRSD Dispatch Webmap HRSDNS - MWTST2,127
524a341d871e4d598914ea5dcf9bf4e5,Aerial Basemap With Street Labels,3632
52fe98a5e2fc4980ab0c6f3470fb8416,Intro to GIS Data,25
537c926f01f84976a03987b91fa2ae4e,P3 Facilities,364
538b620acefd40b588624c9f29b931b8,Before and After Map,551
54514379973c448c87c60c4cf3706c3f,HRSD_ValveGuides,150
551de6bcf8f5445dbc43890e761530cf,South Shore Dispatcher - MWTST2,121
55c3e0a2152f44b8a27fd119b32b726d,Nitrogen Mass Data JR,7
55ee4ae566934fbda3637d80b2937d14,YRTP_DTM_TilePackage,11
55f3e736bd824ff88ca7f429bd9ba1ad,Treatment Plant Details,59
5618330cb04a4d5ba31b7f2093c4d8ee,Odor Complaints - Sampling-DB4,17
56474274d7bc4e3d864a6bad4d885371,North Shore Gravity Inspection-DB4,104
568fc5499d6c49398edde7c57a53a6e5,TSD_StormwaterMonitoring_secured,7
569086958b724ee5b834d4e134dee4aa,NS_INT_GravityInspection_edit_secured,71
56bffd03ff9b466ca6bac2fce229bd65,Surry_Redlines,31
57148d74470543688928ce52f8e008b5,ArchiveTest2,33
574b4bc7f07a4d5eb69dbbfe342918a7,Monitoring_RainGauges,349
5770ba1cb8b04e1e8b7610d31a96ae15,NS_PM_PSWW_Labels_edit_secured,387
579030f701914d2784d6cbfca9935e7a,ValveGuides_HRSD,29
58200b7d2d094ebdb453043656fc9ece,ProjectTracking_Status_PnP,7206
5838c917893641558a08ad1d10cfc533,SCD - Service Call Log,486
58b2bf50124740d3a8f58ba6fa3ae698,SSGIS_SewerAssets_Locality_Active,1740
5924be7b5427443c84e3d4fb5eb8ad08,NS_PM_PSWW_edit_secured,383
59d82778f6a84b03b5417d73bbbb7797,Land Application - Field App-DB4,16
59fe8fd7d7e54b298ecbf7cac06848ac,Drainfields_Mass_PnP,73
5a2d6041a33144bab5d1211bdf3af7bb,Overflows - Locality SSOs,63
5a84c6fd91884ce094e6244820763cee,TSD_SamplingSites_PnP,4
5b6c7dbaf3b24a938516034e019c9747,newmonitoring_pi_to_gis_tide,29
5b8e33213aca4ea9af96e3b901350329,Hilton Beach Imagery - Do Not Modify,189
5db15b6105db49819824cbd0c3ea4cbb,Surry_ParcelResearch_edit_secured,25
5dd12f1ea9174aba972d164700db62cb,Marina Pump Outs - Public,26
5e1135564f6341249253e1158c6225ed,Water Sample Sites - Editor,470
5e44f6b17830472e890fa251dfbfbca9,CCC_FieldActivity_2016_Aug_Jul_Monthly,27
5f5a4caa5f6640d2848b0e4888903fd2,HRPDC_Available_Parcels,14
5f73f5a102d845feb09ece9015be5a1b,SSGIS_TargetedCatchments_RegionalRehab,81
6088cd7cf2164aa496b7e06cf0ff371f,MWF QC Web App,23
60a2d717ed854962b453c2c7c4dfe3fa,Customer Premises-Copy,8
6121a8c80c464ab1b60811edf0f21dd9,Intro 2 GIS Scene,25
6131e90e02ac48d495c6d39e7fb12b64,intro 2 GIS 2D,25
620f3058a8c642d487708ebb1b3d1de3,Test Map Webmap ID,29
62177ba28443452db5ac5066702bfc3d,Test_IndustrialWasteSites,30
621fe873a0fe45cfbf0fd90084caa2ec,Interceptor General Map - Aerial Photo Default (old),222
6273c850dd1a490387e7a9289d5372db,Sea Level Rise,121
62869e7a6e7544789720f7bceb0ad5c0,Treatment Plant Building Labels,35
62c5882e724547229da45f2b6ca6d1de,AquiferMap,334
62fd81467ac844afad6ccca8e4ea199d,Interceptor_ByTP_PnP,482
63d7d38e69784926859e413e209dc11b,P3_sample_sites_edit_secureDB4,6
6460ab68087e4846858f895172e3b4de,Test Field Activity Polygon Time Lapse,46
64fe8bdd98c14d4fb7032f8fa5140853,CCC_FieldActivity_2016_Aug_Jul_Monthly,52
652dffad20db42a791b3f4e4e8ac7fce,Marina Pump Out - Public,386
6531194150f344aca43ce7555379940d,Biosolids Application Map,202
655e8d827cb549d8815c7d57dbb518f5,intro 2 GIS 2D,37
66456406563948da981dac642e16d94a,a_edit Test map,34
667d7764280c481aaeeba87cbf89d2fc,Treatment Plant - York River,87
66c4c98ba53d45bf8bf15660c7024361,Hampton Roads Sanitation District,38
66fdea1a20c24a54b1e1920b586ccaf7,GeoFences,27
6765b6b76e6446db8ad57e8b6913b718,OSIsoftAddIn,64
6814cd121e894cfc9e1d53cc17b01ac4,HRSD SSGIS - Regional Sanitary Sewer Assets,25
686ff21a672e49ac8d5f8550812943cb,Dark Gray Canvas Base - CameronCopy,1
68c3967285c04a8eaaa3778648229934,Created Data Map,40
6956e3f652bb4615a47be88ee2a57d2a,gis,25
696a33ef1dae42af8be0b75ca5a3dccc,Intro2Gis,25
698d7a13b65e4b4f87751e21da4c0f70,NS_INT_GravityCleaning_edit_secured_DB4,9
69a216faeef74af29a4dbaafd50a71b9,HRSD SSGIS - Regional Sanitary Sewer Assets,35
69a668a4f45346f0b12a445a2a90945d,Intro to GIS,25
6a6e0b19a42549e798e192387e8afd4a,Valve Ops - Special Venting - NS,2409
6b1e438b103045c0a98001726fbe2a82,Field Activity Test,25
6b209ad6e6ce47fa8e5a2f8937159f01,York River Treatment Plant Web App,10
6b460626073340e2b46ec0a0aae8a424,Interceptor System Map,7006
6b9a43af92844ef0976c4e2716a8f7a8,Hydraulic Model,794
6bc2c6e389dd42299a0f57c66b614861,Land Application - Field App,143
6c14a85024e542dc9979be882f8a8d17,Project Construction Status - HRSD,291
6c24b7cefe464aeb89798a3076afbf79,CIS_InspectorZones,8
6c2d75ce85034c95a3368c1bc9cf42e5,Monitoring_Pressure_NoRealTime,29
6d0fb7441fc7464ca8635d5179d6fff1,Modeling Pressure Policy,97
6d16b74e8d3646a499e916c33f9d66bc,DamageAssessment_Inspections_edit_AGOL,35
6d20523694ce43808c72ce4b2d3910c7,Flood and Hurricane Surge Map,25
6d3ea886397e48be8c0b6fb54e5606eb,Extract Parcels Map,56
6d8817b723604c8ca02127333c6ec9a7,Workspace Locator,340
6dc74187389646f684b6959d4d60356e,Marina Pump Out - Public New,36
6dd6b6c146cd46ec9b313c46880fd874,NS_ROW_AccessPoint_edit,207
6df1797554444fb199f0feff63b37ee4,filter,9
6dfac57d5cf4405c9bccf828d7d16466,NS_INT_GravityInspection_edit_secured_DB4,86
6e57edf54811419eb882a32e2882a420,Intro 2 GIS Scene,32
6ec5c0ae21ca4debb4fdba6e061ae57a,Overflows_LocalityAndHRSD_PnP,61
6fb096d613a14d90bab377785fa5e3d7,CIS_InspectorZones_PnP,117
7012dfc117e1466b92148daab7976b57,iPacs_Facilities_PnP,314
70907dc7ce8a4920a8e93d414e508cf4,Intro 2 GIS 2D,37
70c77ee144654de684175ebf7aa73d4f,Treatment Plants,64
71559647ce464f008ed38712f334c2c8,Web AppBuilder,44
716267ad56024513ab1f3dcc7e174416,Interceptor_UnderConstruction_PnP,7775
718686e1801c4b6abd9edbbf8e74df42,Surry_ParcelResearch_PnP,4724
71e2a96191b94d468e8f0af880e63118,SCADA_Sites_secured,42
7247f1ebd3f4458ea7e6b0a158c74864,DevelopmentProjects_PnPedit,32
72cfe49f1e964ac2819c2f4fa800efd6,Field_Test_Polygon,26
72de326447e645bfb0eb51c4f024d6cf,LocalityData_Suffolk,11
7471769e43ba436fabe8bb63103a90c3,hrsd_basemap__v2.0,35
7569918e9e8d42518e061451681f9166,payment_locations,4157
75e927eb261a41279424767438173cf4,Treatment Plant Buildings,30
76d902b27ee048068918fe3e0e97619c,newmonitoring_flow,328
774e8361e8f542db998c2e3b206acd51,CIS - Zone Review (app),25
775eac9e556a41f0a4197770497949e7,Mass Drainfields,33
778484d81376439097ffea9bcb40cd8a,P3 Facilities,268
787843a3512448ff8df5685b6e6b1af7,Intro to GIS Created Data,25
78fb8d36022f4468b861fc1567c1190c,HRSD Dispatch Webmap HRSDNS - MWDEV1,340
79597faafc6642428fa500cd084142fd,Customer Premises,161
7a28f1cab52842a5b3903dad09ddca9b,HRSD Dispatch Webmap HRSDNS - MWTST1,306
7a3ca2cff88047dd82ba1dac4eed866c,STEAM Data,245
7a6e509c4be84f61905ec2834b6d044e,Cathodic Protection - Wire Readings - SS,74
7ae78711462a4bd79c6a2a7bc3d4bd20,NS_INT_FMAA_edit_secured,848
7b074e408ae34ee4b98e21af124f7ec5,dispatchers_82ede4e6196a4268a86e148a2944e22e,25
7b178f8b451e408687510eb6dc3e8e65,created data map,27
7b2feccd7f7248b894d5ad4a7c72922d,HRGeo_Parcels_secured_new,13
7b419a2be7224e3a96cc9a7c6625efaa,Monitoring_TideWeather,29
7bcbaeb26aca4839a62e7b4e7354757c,SCD - Service Calls (Testing in Collector),127
7bf295d4c5b34429b12547c2f7840feb,SWIFT_SitesAndWells,13
7c846e48bb77457e9d7663f67058abc1,Created Data Map,45
7cae4de6d2bd4c69b785d33e47a6d93f,SelectMultipleNearbyFeatures,64
7cd615366a3e4fd59d59ee68933d5798,All Stops - Legend,846
7ced2d586a7d49139e0ab0f2beb37c18,Monitoring_Pressure_NoRealTime,29
7d26bf0d24ab4821a3842a23c6dd235b,ConditionAssessment_FCAR_PnP,111
7de3621b91fa4f85b86c6a3d92137b5c,Monitoring_Locations_Meters_Gauges_Pi,26
7de54c2ed3ff413d9966fceebbf1f668,SCADA Sites,72
7e03d6f028e34505829bab5e205310a1,NS_INT_PM_edit_secured,164
7eb59f806a944c90873c45586973a437,Storm Surge Map,25
7fc44023f6ae49f1accbe9b0918cf938,Operation View,31
805047968dde4dd88a2eb4dadddbc215,NS_INT_GravitySpecialNotes_secured,469
806625f77e4045a383cabe3aa6aec4a0,HRSD Dispatch Webmap HRSDSS - MWTST1 - Message Demo,31
8070299e8d184074950f535f315f0c34,Dark Gray Canvas,32
8071c9ba7ef741a89a570fdeedcb257a,Story Map,115
80f6be8d99884d0f8ae5c5406e783c42,Bacteria Impairement,91
8199cd371f614a35b3579b380bbf12c0,Surry_SewerInfrastructure_PnP,7185
81bb149398ec4292a76da9981dc98e79,Repairs Failures Forensics SSO,121
829b53fd382247bdaa19f7d0ad07a32d,Utility Marking (South Shore),14
8378b9deeab94bb7aa28fd092652bf71,Locality Stormwater (secured),3540
840651fd4b4849168f8cc8f672df51f7,TEST CCB 2.5 MWFSTST South Shore Dispatcher TEST,43
841999f82c024072b29ffba963a738b2,SCADA_Towers_secured,6665
843b2ed398c7469384edbd84655b9725,ER_LR sampling event 021114,53
8479240633e846d7bc3997e527d33e49,TP_Details_Piping_PnP,61
847f8ae61b664fe198f5c445a93325f8,inspector zones,35
84a01fb422d846c688226b1df6657541,MWTST1 Dispatcher App HRSD Dispatch Group,16
84b4c7b084bb4cd9a240dbf3d9a48ed2,WaterQuality_TSD_SamplingSites_Editor,479
84b6f3f211d6482090901ca49d5ae580,Marking_Notification_NS_edit_secured,21
86211ac74b504f63a0fbec634560d5cc,HRSD - Monitoring Web Map,56
863e6593b0844669a76cf838f64d7353,HRSD SSGIS - Regional Sanitary Sewer Assets,510
86caa2a5b7764d73935f06ca80b62081,HRSD Dispatch Webmap HRSDSS - MWTST2,406
8730a2ab099f4988a56f11923328c6aa,LOCALITY_Stormwater_secured,6526
877f98e527ad4605bc7e0a6819e53bcf,HRSD Interceptor System Map (Public),541
87c12589bc954dd9a2b81edcebd20d8b,AGOL Topographic Basemap,3232
87cce17edd2444dcb35ed7d23e127156,Condition Assessment (FCAR 2013),136
87d81a1038e7440cb54f80afa547c233,World Navigation Map - Copy,35
87e7aa913f9846ac8ce96a3d8bb09e85,census2010_population,64
8826d9daec654687ba87a35dcc944d6b,SCD_Polygons,191
8840ae6cf18a486e85ebb7955c796cd2,NS_INT_GravityInspection_edit_secured,1265
8874697c82384d929351801b61703ae4,FloodInsuredFacilities_AGOL,28
88861dfbc252460f980270714f2735b7,ServiceArea_ServedByHRSD_PnP,969
88d6705528194c6ba1d0d48d5cefa28d,Parcel_Landbook_Public,11
89b1b2cb0ac84d0ebafad50ac47243c0,DamageAssessment_Inspections_edit_AGOL2,29
89d33f5bdbb344b48b342f51773ab0d0,Monitoring_RainGauges_NoRealTime,29
89ed045b329f4cb8a8cbfc0a6621d679,SWIFT_SiteBuffers,16
8b1620bf629b4ba480b1727683848735,HRGeo_Parcels_secured,29
8b33f043375e4e83885580618e8d84bf,FWTest,58
8b648f71edd442b8a2cbdeed1969fd36,SS_INT_PM_edit_secured_DB4,339
8bfcb42cc0b64b149305b91b89c87f2e,Treatment Plants,85
8c27bd98fcdf4ca78dbedb6121e7b713,REL_SCD_ServiceCall_edit_secured,667
8c6efc1c80df4bd3a044e3bbcc21068b,Chesapeake-Public Utilities CIB Projects-Copy,60
8c865d2dcec34cacbcd0de24c15f105a,Monitoring Data (Pi)- DAS_Working_Copy,159
8c902a8cedd84713bd879f95a64c6c95,LOCALITY_Stormwater_PnP,4
8cf12d28cecb4e598603a2d54b4f34dc,Monitoring PI Live Data - DAS Version,43
8d0a294296e248f390790ec8f1a034ab,Project Status - CIP,139
8d7e5c0c096d4002a6606e287fa0d5af,Damage Assessment Facilities,54
8dba81f5796548bca4af7d473a08d10e,Flood Insured Facilities,50
8dd0f12c7e684cdc830a3ce971078708,DamageAssessment_Inspections_edit_AGOL2,28
8eee1900f3774a03b7fde0046a506a3b,VA811_Polys_HRSD33_secured,8
8f06286c4a7e49ad95143553b69bf0f3,SpaceManagement_OfficeSpace_PnP,338
8f454257c3354cc5ac82ebd81ebe86ee,ArchiveTest,40
8f9e59855c0e435991ab923b5a6812e0,NS_INT_Repairs_edit_secured,121
8fa158cb8ca14d38860a0975ff718e7c,Regional Hydraulic Model,46
900f4a4cce7d456c9fa9e1587bd70c2c,SSGIS_SewerAssets_Locality_Active-ags3,223
901dabd739de4088b1cadf69049cc180,Monitoring_Flow,200
902c963a060147e2b617704b93ec8c9a,ValveGuides_secured-ags3,44
90551fa5f2464cda9bcc93cbaca97eb0,Real Estate Lookup - Dev,29
90f2e679993447dfa3f75215a07720bb,Dark Gray Canvas Reference - CameronCopy,1
918b9f33b06044f3ad2d8f460a0e70f0,Marina Pump Out - Public,112
929449762b26480ebb08af2a374b139f,Marina Pump Out - Public (Test),26
92f00929ebec41baa517e36ee468866d,SCD_ServiceCall_edit_secured,179
9315dda3dd924fff9fb49d472a698a49,PermittedTestMap,52
938975b5f056440d8d9d84291f1da809,Test Map WAB,38
93a998658b4b492c9c9d338419485707,AGOL_Data.gdb,25
93dfa427bfd34620ac04141c0616c764,Test - Industrial Sites,36
9438ec99a67b4295bf8ded971a18f867,SWIFT Sites Interactive,33
946c2204ce2f4f00a5fc3f5f37c6ce71,FieldWorkerApp-MWMRM2,5028
9506b5068f7a407b97bfa6e789a0376a,Intro 2 GIS Data,25
9508bc14a3a44ee2b0e545af265ca44f,NS_INT_ValveOps_edit_secured_DB4,117
9530f86336ae4841a843558dc806d7d2,Agol_Data.gdb,24
95393202b6ce480db5ab42d8e19bb44c,Intro to GIS Created Data,25
960b8bf7bc14407497cae19f41778f66,CCB25 TEST  South Shore MWMRM2,161
962e1c11554c43e7aa927e1e38b92faf,Monitoring PI Live Data - March 30 - New Widget,87
975d6e118e4547b5a22894d13a636df2,SCD_ConditionAssessment_WP,24
985fe4d0a1ba4a96bf978fb3f40a4b94,CIS_InspectorZonesMarkUp_edit_secured,8
9899b76175434fc0ba02bdfc055533fe,AI GPS Positions,52
996646c4f65d4316ba2b880f8c31c7db,Parcels,95
997b8ae9300f44a58f578cd9c89eecef,Monitoring_Flow_NoRealTime,29
99c063b5b97843bcb372525868280478,JR Basin,86
9a0fe1e72c40468e9e02f116de341935,Sea Level Rise - HRSD,103
9a30c42141af4bf2a3749bc00ba902df,Treatment Plants,25
9ade2fe58daa4bdfa25d13f43fad2ef5,Damage Assessment Inspections-EditingNewSites,31
9b1a1461888e445b829ea54d3eaf1582,HRSD_basemap_mapPlex,1
9b3fce61d5b2420cb587aee6d2374598,Extract Parcels,7
9c427d7ebca24047b501b40d9d82fee4,HRSD GIS Intranet Viewer,44
9c6d28fe582c4cbfaead74814a4a265a,North Shore Gravity Cleaning,2607
9c89f9c15bc240e1ba5cbfa99d2d2335,Monitoring_Locations_Meters_Gauges_Pi,29
9c99e67b6b90447fb298e0afad920400,SWIFT_SiteBuffers_PnP,99
9cef62c878cd4ebbbae02063236c0c33,AGOL_Data,25
9d032f57a529463d9123a239dc8be973,H2w0w Story Map Demo,89
9db6c088bcc041f881928e285f8a7a2f,Overflows,82
9dc9a61374cd48ba93ac97b9c7016951,workers_82ede4e6196a4268a86e148a2944e22e,25
9e0e501c9f984dcbbbcc2a019ba30847,Waste Tracking,357
9e343dad45b14b57a0436c351366ec78,USACE_PnP,25
9e71b623263f4ab18c2200794582493f,Project Construction Status - Regional Rehab,39
9eb07a87cd21480fbd15960451a275e1,SCD Real Estate Research,96
9eb09a8423a2453e9d6688a9cbc856e2,Project Status Updates - RKK,64
9eeaa90e2bbf4ddeb53d643d707f3244,Meter Editing - Flex Application,38
9f10aa2ecb5947f0b1f7fa1b3fb9a4aa,Intro to GIS Created Data,25
9f69a66bfaec4f4392867d3dab063f49,MWF QC Webmap,42
9f880808f46c48409e011fff422d355d,Portal Map,59
a0019b4bc6134996a05d9b7d3841b0d1,Interceptor_Failures_secured,396
a03601254d5c4af6ada11d5982bbf44a,P3 Facilities,327
a04e8d6f08a448e3aa07bd327bb8ecb1,SLR_Combined_InundationOnly_PnP,106
a061a5e80c704a94ad6f7bfca0b33553,Project Construction Status - AppBuilder,26
a0baf5e6b1bf4aa1abcbf2017d9093d6,HRSD Interceptor System (General Info),1136
a19ec7bdb1844b19a85c657b58da48c5,agol_data.gdb,25
a1e0b34b05db41108627f127e90ad1f9,Interceptor_InDesign_PnP,5043
a1f1f21a427d415bad68d9f84762a09e,INT_Rehabbed_AirVents_PnP,2917
a2077add8b394978a245281440e38040,CommunityEducationData,29
a23083460fcd4456bc2704227b9cdd03,assignments_82ede4e6196a4268a86e148a2944e22e,25
a24cd2e694d047b095e9be3df955502a,Vechicle Assignment,38
a307d1636f5f46cdb19e6a9f2885d571,customer_premise,43
a327d266f43b4620955c78f76f9a885b,Meter & Monitor Editing,124
a397f564afca47e5b4b15f84b8bce150,HRSD Dispatch Webmap HRSDNS - MWTST1 - TestStopsWidget v27,70
